时间2016年12月9日：
	故事开始：
	（画面黑白）在中医院的病房里，一位男士换上他的西装，整理他的发型，他看起来刚大病一场还没完全康复。50出头的年龄，却老态龙钟，满脸的哀愁显得对人世充满冷淡和无奈。整理好他的着装，他拿起了放在桌面上的一块手表，手表上斑驳的伤痕和脱落的涂漆证明手表有些年份了，手表上还有一条明显的裂痕，万幸手表还在跳动着。他看了看上面的时间和墙上挂钟的时间都是3点多，便放心地戴在手上，顺便带上他的行李，走出房间。
	来到医院的前台，他想要办理出院手续。前台的护士小姐看到他，瞪大了眼睛，问到：”陈先生，你不等您太太来接你吗？“，
	陈先生：”不用担心，我康复得很好，自己可以出院了。“
	护士小姐依旧不放心：”我让同事送你回去吧？“ 
	陈先生：”今天是7月10号吗？“
	护士小姐一脸疑惑地回答：“额？！” 
	陈先生：“真是个奇迹啊！”
	护士小姐迟疑了许久，半天没弄明白他在感叹什么：”是啊，你能康复过来，真是谢天谢地！“
	陈先生：”谢谢你们照顾了“
	护士小姐：”那个手续您太太已经帮您搞好了。我建议你还是等她来接你吧“
	陈先生：”不用不用，我还有一些事要做。“
	他客套几句话就离开医院。护士看医院里要办理事务的人不多，跟随着他走到医院门口。
	护士看着他一瘸一瘸地离开，直到消失在她的视野里，她才回去。他出了医院门并没有走远，而是到了医院旁边的一个公共厕所里，上完厕所，他在洗手盆上洗了个脸，看着镜子里面的憔悴的面容，密集的皱纹，斑白的头发，他心思飘的很远。很快他便回过神来开始警惕的环视西周，最后目光落在洗手盆的盆兜里。
	许久，他又拖着蹒跚的脚步，走出了厕所。
	大学城的校道里，师生悉数来往。他在报刊亭买了一份报纸，准备找个椅子坐下。校道旁长椅是很多，他一个不注意跌倒在一个公共长椅前。坐在长椅一旁的年轻小伙看到了马上上前扶起他，扶他到椅子上休息休息。
	长者很是感激，他一边感激年轻人一边大笑自己不中用，年轻人看到他有些不解，但还是善意地提醒这位“老人”要出门在外要小心，多结个伴出来。
时间2016年12月10日 15时33分：
	
